"category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Metabolism","Amino acid metabolism","zma00380","Tryptophan metabolism","5/56","64/6685",0.000180021914371337,0.00918111763293817,0.00833785708667243,"100272363/542229/542228/103644157/100272716",5
"Metabolism","Metabolism of other amino acids","zma00480","Glutathione metabolism","6/56","120/6685",0.000460565034961214,0.011744408391511,0.0106657165991018,"103634830/541829/541842/541850/542734/542587",6
"Metabolism","Energy metabolism","zma00195","Photosynthesis","6/56","146/6685",0.00129345137176128,0.0219886733199418,0.0199690738096479,"100283327/100282043/100191984/100272890/541685/100282566",6
"Metabolism","Energy metabolism","zma00710","Carbon fixation by Calvin cycle","5/56","108/6685",0.0019905794904638,0.0253798885034134,0.0230488151527387,"542290/541622/100281237/542212/100272845",5
"Metabolism","Carbohydrate metabolism","zma00010","Glycolysis / Gluconeogenesis","6/56","166/6685",0.00248917565926902,0.025389591724544,0.0230576271595446,"100283280/542376/541622/100283735/100281237/100272845",6
"Metabolism","Global and overview maps","zma01200","Carbon metabolism","8/56","338/6685",0.00666262821317297,0.0566323398119703,0.0514308142771247,"542252/100283280/542290/541622/100283735/100281237/542212/100272845",8
"Metabolism","Carbohydrate metabolism","zma00051","Fructose and mannose metabolism","3/56","74/6685",0.023741497925133,0.172973770597398,0.15708660281291,"100283066/100283735/100272845",3
"Metabolism","Biosynthesis of other secondary metabolites","zma00940","Phenylpropanoid biosynthesis","4/56","209/6685",0.0969907077127322,0.528768543341354,0.480202598700094,"542464/100194034/103631733/100282124",4
"Metabolism","Lipid metabolism","zma00590","Arachidonic acid metabolism","1/56","13/6685",0.10368010653752,0.528768543341354,0.480202598700094,"103634830",1
NA,NA,"zma04820","Cytoskeleton in muscle cells","1/56","13/6685",0.10368010653752,0.528768543341354,0.480202598700094,"100283280",1
"Metabolism","Metabolism of other amino acids","zma00430","Taurine and hypotaurine metabolism","1/56","15/6685",0.118664218837736,0.550170469156777,0.499638816158889,"103634830",1
"Genetic Information Processing","Folding, sorting and degradation","zma03060","Protein export","2/56","80/6685",0.144313598066254,0.576318542206979,0.523385260208609,"100274280/100193087",2
"Metabolism","Biosynthesis of other secondary metabolites","zma00960","Tropane, piperidine and pyridine alkaloid biosynthesis","1/56","20/6685",0.155056498363301,0.576318542206979,0.523385260208609,"100279205",1
"Metabolism","Biosynthesis of other secondary metabolites","zma00950","Isoquinoline alkaloid biosynthesis","1/56","22/6685",0.169196506176881,0.576318542206979,0.523385260208609,"100279205",1
"Metabolism","Carbohydrate metabolism","zma00520","Amino sugar and nucleotide sugar metabolism","3/56","173/6685",0.176102776302334,0.576318542206979,0.523385260208609,"100280478/100283735/100272870",3
"Metabolism","Carbohydrate metabolism","zma00040","Pentose and glucuronate interconversions","2/56","95/6685",0.188833906252778,0.576318542206979,0.523385260208609,"100283066/103653359",2
"Metabolism","Carbohydrate metabolism","zma00630","Glyoxylate and dicarboxylate metabolism","2/56","107/6685",0.225672714340356,0.576318542206979,0.523385260208609,"542252/542212",2
"Metabolism","Lipid metabolism","zma00565","Ether lipid metabolism","1/56","32/6685",0.236483608129725,0.576318542206979,0.523385260208609,"103630082",1
"Metabolism","Global and overview maps","zma01230","Biosynthesis of amino acids","4/56","297/6685",0.236790909432922,0.576318542206979,0.523385260208609,"100283280/100281237/100194360/100272845",4
"Metabolism","Lipid metabolism","zma00073","Cutin, suberine and wax biosynthesis","1/56","35/6685",0.255604765073015,0.576318542206979,0.523385260208609,"100217206",1
"Metabolism","Amino acid metabolism","zma00360","Phenylalanine metabolism","1/56","35/6685",0.255604765073015,0.576318542206979,0.523385260208609,"100279205",1
"Metabolism","Lipid metabolism","zma01040","Biosynthesis of unsaturated fatty acids","1/56","35/6685",0.255604765073015,0.576318542206979,0.523385260208609,"100282744",1
"Metabolism","Carbohydrate metabolism","zma00620","Pyruvate metabolism","2/56","118/6685",0.259908362171775,0.576318542206979,0.523385260208609,"542252/541622",2
"Metabolism","Amino acid metabolism","zma00350","Tyrosine metabolism","1/56","43/6685",0.304324957624546,0.617093442382625,0.560415097313426,"100279205",1
